id,phone,user,type
[phone],[phone],[phone],1
[phone],[phone],2603130002,2
2026010000001,18900000003,2603130003,3
2026010000001,18900000004,2603130004,4
2026010000001,18900000005,2603130005,5
2026010000001,18900000006,2603130006,1
2026010000001,18900000007,2603130007,2
2026010000001,18900000008,2603130008,3
2026010000001,18900000009,2603130009,4
2026010000001,18900000010,2603130010,5
2026010000001,18900000011,2603130011,1
2026010000001,18900000012,2603130012,2
2026010000001,18900000013,2603130013,3
2026010000001,18900000014,2603130014,4
2026010000001,18900000015,2603130015,5
2026010000001,18900000016,2603130016,1
2026010000001,18900000017,2603130017,2
2026010000001,18900000018,2603130018,3
2026010000001,18900000019,2603130019,4
2026010000001,18900000020,2603130020,5
